Date,PMI
2018-12-31,54.1
2018-11-30,59.3
2018-10-31,57.7
2018-09-30,59.8
2018-08-31,61.3
2018-07-31,58.1
2018-06-30,60.2
2018-05-31,58.7
2018-04-30,57.3
2018-03-31,59.3
2018-02-28,60.8
2018-01-31,59.1
2017-12-31,59.3
2017-11-30,58.2
2017-10-31,58.5
2017-09-30,60.2
2017-08-31,59.3
2017-07-31,56.5
2017-06-30,56.7
2017-05-31,55.5
2017-04-30,55.3
2017-03-31,56.6
2017-02-28,57.6
2017-01-31,56
2016-12-31,54.5
2016-11-30,53.5
2016-10-31,52
2016-09-30,51.7
2016-08-31,49.4
2016-07-31,52.3
2016-06-30,52.8
2016-05-31,51
2016-04-30,50.7
2016-03-31,51.7
2016-02-29,49.7
2016-01-31,48.2
2015-12-31,48
2015-11-30,48.4
2015-10-31,49.4
2015-09-30,50.2
2015-08-31,51.1
2015-07-31,52.7
2015-06-30,53.5
2015-05-31,52.8
2015-04-30,51.5
2015-03-31,51.5
2015-02-28,52.9
2015-01-31,53.5
2014-12-31,55.1
2014-11-30,57.6
2014-10-31,57.9
2014-09-30,56.1
2014-08-31,58.1
2014-07-31,56.4
2014-06-30,55.7
2014-05-31,55.6
2014-04-30,55.3
2014-03-31,54.4
2014-02-28,54.3
2014-01-31,51.3
2013-12-31,56.5
2013-11-30,57
2013-10-31,56.6
2013-09-30,56
2013-08-31,56.3
2013-07-31,54.9
2013-06-30,52.5
2013-05-31,50
2013-04-30,50
2013-03-31,51.5
2013-02-28,53.1
2013-01-31,52.3
2012-12-31,50.4
2012-11-30,49.5
2012-10-31,51.2
2012-09-30,52.2
2012-08-31,51.1
2012-07-31,50.6
2012-06-30,51
2012-05-31,53.2
2012-04-30,53.7
2012-03-31,53
2012-02-29,52.4
2012-01-31,52.8
2011-12-31,53.1
2011-11-30,52.1
2011-10-31,51.8
2011-09-30,52.8
2011-08-31,53
2011-07-31,52.9
2011-06-30,56.6
2011-05-31,53.7
2011-04-30,58.9
2011-03-31,59.1
2011-02-28,59.3
2011-01-31,59
2010-12-31,57.5
2010-11-30,57.6
2010-10-31,57.7
2010-09-30,56.3
2010-08-31,58
2010-07-31,56.4
2010-06-30,56.4
2010-05-31,58.3
2010-04-30,58.1
2010-03-31,58.8
2010-02-28,55.8
2010-01-31,57.2
2009-12-31,55.3
2009-11-30,54.4
2009-10-31,56
2009-09-30,54.4
2009-08-31,53.5
2009-07-31,49.9
2009-06-30,45.8
2009-05-31,41.7
2009-04-30,39.5
2009-03-31,36
2009-02-28,35.5
2009-01-31,34.9
2008-12-31,33.1
2008-11-30,36.5
2008-10-31,38.9
2008-09-30,44.8
2008-08-31,49.2
2008-07-31,50
